C:/Users/NTtest/Documents/automation_dev/spirent_ui/lib/NT_5006_1000M/NT_5006_1000M-0002-txstreamresults.csv for periodic results

================== Periodic Results: TxStreamResults Record #1
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults2,"",port2,"Port //1/2",4,0,0,4,2688,0,2048,
txstreamresults3,"",port3,"Port //1/3",4,0,0,4,2688,0,2048,
txstreamresults4,"",port4,"Port //1/4",4,0,0,4,2688,0,2048,
txstreamresults5,"",port5,"Port //1/5",4,0,0,4,2688,0,2048,
txstreamresults6,"",port6,"Port //1/6",4,0,0,4,2688,0,2048,

================== Periodic Results: TxStreamResults Record #9
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //1/1",4,0,0,4,2688,0,2048,
txstreamresults2,"",port2,"Port //1/2",4,0,0,4,2688,0,2048,
txstreamresults3,"",port3,"Port //1/3",4,0,0,4,2688,0,2048,
txstreamresults4,"",port4,"Port //1/4",4,0,0,4,2688,0,2048,
txstreamresults5,"",port5,"Port //1/5",4,0,0,4,2688,0,2048,
txstreamresults6,"",port6,"Port //1/6",4,0,0,4,2688,0,2048,

================== Periodic Results: TxStreamResults Record #10
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //1/1",4,0,0,4,2688,0,2048,
txstreamresults2,"",port2,"Port //1/2",4,0,0,4,2688,0,2048,
txstreamresults3,"",port3,"Port //1/3",4,0,0,4,2688,0,2048,
txstreamresults4,"",port4,"Port //1/4",4,0,0,4,2688,0,2048,
txstreamresults5,"",port5,"Port //1/5",4,0,0,4,2688,0,2048,
txstreamresults6,"",port6,"Port //1/6",4,0,0,4,2688,0,2048,

================== Periodic Results: TxStreamResults Record #11
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //1/1",0,0,0,0,0,0,0,
txstreamresults2,"",port2,"Port //1/2",0,0,0,0,0,0,0,
txstreamresults3,"",port3,"Port //1/3",0,0,0,0,0,0,0,
txstreamresults4,"",port4,"Port //1/4",0,0,0,0,0,0,0,
txstreamresults5,"",port5,"Port //1/5",0,0,0,0,0,0,0,
txstreamresults6,"",port6,"Port //1/6",0,0,0,0,0,0,0,

================== Periodic Results: TxStreamResults Record #12
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //1/1",500000,334659,171345552,500000,336000000,224891032,256000000,
txstreamresults2,"",port2,"Port //1/2",500000,0,0,500000,336000000,0,256000000,
txstreamresults3,"",port3,"Port //1/3",500000,379228,194164592,500000,336000000,254841032,256000000,
txstreamresults4,"",port4,"Port //1/4",500000,0,0,500000,336000000,0,256000000,
txstreamresults5,"",port5,"Port //1/5",500000,0,0,500000,336000000,0,256000000,
txstreamresults6,"",port6,"Port //1/6",500000,0,0,500000,336000000,0,256000000,

================== Periodic Results: TxStreamResults Record #13
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //1/1",500000,0,0,500000,336000000,0,256000000,
txstreamresults2,"",port2,"Port //1/2",500000,0,0,500000,336000000,0,256000000,
txstreamresults3,"",port3,"Port //1/3",500000,0,0,500000,336000000,0,256000000,
txstreamresults4,"",port4,"Port //1/4",500000,0,0,500000,336000000,0,256000000,
txstreamresults5,"",port5,"Port //1/5",500000,27462,14060448,500000,336000000,18454343,256000000,
txstreamresults6,"",port6,"Port //1/6",500000,188575,96550608,500000,336000000,126722677,256000000,

================== Periodic Results: TxStreamResults Record #14
ResultObject,ResultObjectName,ResultParent,ResultParentName,FrameCount,FrameRate,BitRate,ExpectedRxFrameCount,L1BitCount,L1BitRate,BitCount,

txstreamresults1,"",port1,"Port //1/1",500000,0,0,500000,336000000,0,256000000,
txstreamresults2,"",port2,"Port //1/2",500000,0,0,500000,336000000,0,256000000,
txstreamresults3,"",port3,"Port //1/3",500000,0,0,500000,336000000,0,256000000,
txstreamresults4,"",port4,"Port //1/4",500000,0,0,500000,336000000,0,256000000,
txstreamresults5,"",port5,"Port //1/5",500000,0,0,500000,336000000,0,256000000,
txstreamresults6,"",port6,"Port //1/6",500000,0,0,500000,336000000,0,256000000,
